4874.9,512.51
4884.9,511.51
4894.9,510.51
4904.9,509.51
4914.9,508.51
4924.9,507.51
4934.9,506.51
4944.9,505.51
4955,504.5
4965,503.5
4975,502.5
4985,501.5
4995,500.5
5005,499.5
5015,498.5
5025,497.5
5035,496.5
5045,495.5
5055.1,494.49
5065.1,493.49
5075.1,492.49
5085.1,491.49
5095.1,490.49
5105.1,489.49
5115.1,488.49
5125.1,487.49
5135.1,486.49
5145.1,485.49
5155.2,484.48
5165.2,483.48
5175.2,482.48
5185.2,481.48
5195.2,480.48
5205.2,479.48
5215.2,478.48
5225.2,477.48
5235.2,476.48
5245.2,475.48
5255.3,474.47
5265.3,473.47
5275.3,472.47
5285.3,471.47
5295.3,470.47
5305.3,469.47
5315.3,468.47
5325.3,467.47
5335.3,466.47
5345.3,465.47
5355.4,464.46
5365.4,463.46
5375.4,462.46
5385.4,461.46
5395.4,460.46
5405.4,459.46
5415.4,458.46
5425.4,457.46
5435.4,456.46
5445.4,455.46
5455.5,454.45
5465.5,453.45
5475.5,452.45
5485.5,451.45
5495.5,450.45
5505.5,449.45
5515.5,448.45
5525.5,447.45
5535.5,446.45
5545.5,445.45
5555.6,444.44
5565.6,443.44
5575.6,442.44
5585.6,441.44
5595.6,440.44
5605.6,439.44
5615.6,438.44
5625.6,437.44
5635.6,436.44
5645.6,435.44
5655.7,434.43
5665.7,433.43
5675.7,432.43
5685.7,431.43
5695.7,430.43
5705.7,429.43
5715.7,428.43
5725.7,427.43
5735.7,426.43
5745.7,425.43
5755.8,424.42
5765.8,423.42
5775.8,422.42
5785.8,421.42
5795.8,420.42
5805.8,419.42
5815.8,418.42
5825.8,417.42
5835.8,416.42
5845.8,415.42
5855.9,414.41
5865.9,413.41
5875.9,412.41
5885.9,411.41
5895.9,410.41
5905.9,409.41
5915.9,408.41
5925.9,407.41
5935.9,406.41
5945.9,405.41
5956,404.4
5966,403.4
5976,402.4
5986,401.4
5996,400.4
6006,399.4
6016,398.4
6026,397.4
6036,396.4
6046,395.4
6056.1,394.39
6066.1,393.39
6076.1,392.39
6086.1,391.39
6096.1,390.39
6106.1,389.39
6116.1,388.39
6126.1,387.39
6136.1,386.39
6146.1,385.39
6156.2,384.38
6166.2,383.38
6176.2,382.38
6186.2,381.38
6196.2,380.38
6206.2,379.38
6216.2,378.38
6226.2,377.38
6236.2,376.38
6246.2,375.38
6256.3,374.37
6266.3,373.37
6276.3,372.37
6286.3,371.37
6296.3,370.37
6306.3,369.37
6316.3,368.37
6326.3,367.37
6336.3,366.37
6346.3,365.37
6356.4,364.36
6366.4,363.36
6376.4,362.36
6386.4,361.36
6396.4,360.36
6406.4,359.36
6416.4,358.36
6426.4,357.36
6436.4,356.36
6446.4,355.36
6456.5,354.35
6466.5,353.35
6476.5,352.35
6486.5,351.35
6496.5,350.35
6506.5,349.35
6516.5,348.35
6526.5,347.35
6536.5,346.35
6546.5,345.35
6556.6,344.34
6566.6,343.34
6576.6,342.34
6586.6,341.34
6596.6,340.34
6606.6,339.34
6616.6,338.34
6626.6,337.34
6636.6,336.34
6646.6,335.34
6656.7,334.33
6666.7,333.33
6676.7,332.33
6686.7,331.33
6696.7,330.33
6706.7,329.33
6716.7,328.33
6726.7,327.33
6736.7,326.33
6746.7,325.33
6756.8,324.32
6766.8,323.32
6776.8,322.32
6786.8,321.32
6796.8,320.32
6806.8,319.32
6816.8,318.32
6826.8,317.32
6836.8,316.32
6846.8,315.32
6856.9,314.31
6866.9,313.31
6876.9,312.31
6886.9,311.31
6896.9,310.31
6906.9,309.31
6916.9,308.31
6926.9,307.31
6936.9,306.31
6946.9,305.31
6957,304.3
6967,303.3
6977,302.3
6987,301.3
6997,300.3
7007,299.3
7017,298.3
7027,297.3
7037,296.3
7047,295.3
7057.1,294.29
7067.1,293.29
7077.1,292.29
7087.1,291.29
7097.1,290.29
7107.1,289.29
7117.1,288.29
7127.1,287.29
7137.1,286.29
7147.1,285.29
7157.2,284.28
7167.2,283.28
7177.2,282.28
7187.2,281.28
7197.2,280.28
7207.2,279.28
7217.2,278.28
7227.2,277.28
7237.2,276.28
7247.2,275.28
7257.3,274.27
7267.3,273.27
7277.3,272.27
7287.3,271.27
7297.3,270.27
7307.3,269.27
7317.3,268.27
7327.3,267.27
7337.3,266.27
7347.3,265.27
7357.4,264.26
7367.4,263.26
7377.4,262.26
7387.4,261.26
7397.4,260.26
7407.4,259.26
7417.4,258.26
7427.4,257.26
7437.4,256.26
7447.4,255.26
7457.5,254.25
7467.5,253.25
7477.5,252.25
7487.5,251.25
7497.5,250.25
7507.5,249.25
7517.5,248.25
7527.5,247.25
7537.5,246.25
7547.5,245.25
7557.6,244.24
7567.6,243.24
7577.6,242.24
7587.6,241.24
7597.6,240.24
7607.6,239.24
7617.6,238.24
7627.6,237.24
7637.6,236.24
7647.6,235.24
7657.7,234.23
7667.7,233.23
7677.7,232.23
7687.7,231.23
7697.7,230.23
7707.7,229.23
7717.7,228.23
7727.7,227.23
7737.7,226.23
7747.7,225.23
7757.8,224.22
7767.8,223.22
7777.8,222.22
7787.8,221.22
7797.8,220.22
7807.8,219.22
7817.8,218.22
7827.8,217.22
7837.8,216.22
7847.8,215.22
7857.9,214.21
7867.9,213.21
7877.9,212.21
7887.9,211.21
7897.9,210.21
7907.9,209.21
7917.9,208.21
7927.9,207.21
7937.9,206.21
7947.9,205.21
7958,204.2
7968,203.2
7978,202.2
7988,201.2
7998,200.2
8008,199.2
8018,198.2
8028,197.2
8038,196.2
8048,195.2
8058.1,194.19
8068.1,193.19
8078.1,192.19
8088.1,191.19
8098.1,190.19
8108.1,189.19
8118.1,188.19
8128.1,187.19
8138.1,186.19
8148.1,185.19
8158.2,184.18
8168.2,183.18
8178.2,182.18
8188.2,181.18
8198.2,180.18
8208.2,179.18
8218.2,178.18
8228.2,177.18
8238.2,176.18
8248.2,175.18
8258.3,174.17
8268.3,173.17
8278.3,172.17
8288.3,171.17
8298.3,170.17
8308.3,169.17
8318.3,168.17
8328.3,167.17
8338.3,166.17
8348.3,165.17
8358.4,164.16
8368.4,163.16
8378.4,162.16
8388.4,161.16
8398.4,160.16
8408.4,159.16
8418.4,158.16
8428.4,157.16
8438.4,156.16
8448.4,155.16
8458.5,154.15
8468.5,153.15
8478.5,152.15
8488.5,151.15
8498.5,150.15
8508.5,149.15
8518.5,148.15
8528.5,147.15
8538.5,146.15
8548.5,145.15
8558.6,144.14
8568.6,143.14
8578.6,142.14
8588.6,141.14
8598.6,140.14
8608.6,139.14
8618.6,138.14
8628.6,137.14
8638.6,136.14
8648.6,135.14
8658.7,134.13
8668.7,133.13
8678.7,132.13
8688.7,131.13
8698.7,130.13
8708.7,129.13
8718.7,128.13
8728.7,127.13
8738.7,126.13
8748.7,125.13
8758.8,124.12
8768.8,123.12
8778.8,122.12
8788.8,121.12
8798.8,120.12
8808.8,119.12
8818.8,118.12
8828.8,117.12
8838.8,116.12
8848.8,115.12
8858.9,114.11
8868.9,113.11
8878.9,112.11
8888.9,111.11
8898.9,110.11
8908.9,109.11
8918.9,108.11
8928.9,107.11
8938.9,106.11
8948.9,105.11
8959,104.1
8969,103.1
8979,102.1
8989,101.1
8999,100.1
9009,99.099
9019,98.098
9029,97.097
9039,96.096
9049,95.095
9059.1,94.094
9069.1,93.093
9079.1,92.092
9089.1,91.091
9099.1,90.09
9109.1,89.089
9119.1,88.088
9129.1,87.087
9139.1,86.086
9149.1,85.085
9159.2,84.084
9169.2,83.083
9179.2,82.082
9189.2,81.081
9199.2,80.08
9209.2,79.079
9219.2,78.078
9229.2,77.077
9239.2,76.076
9249.2,75.075
9259.3,74.074
9269.3,73.073
9279.3,72.072
9289.3,71.071
9299.3,70.07
9309.3,69.069
9319.3,68.068
9329.3,67.067
9339.3,66.066
9349.3,65.065
9359.4,64.064
9369.4,63.063
9379.4,62.062
9389.4,61.061
9399.4,60.06
9409.4,59.059
9419.4,58.058
9429.4,57.057
9439.4,56.056
9449.4,55.055
9459.5,54.054
9469.5,53.053
9479.5,52.052
9489.5,51.051
9499.5,50.05
9509.5,49.049
9519.5,48.048
9529.5,47.047
9539.5,46.046
9549.5,45.045
9559.6,44.044
9569.6,43.043
9579.6,42.042
9589.6,41.041
9599.6,40.04
9609.6,39.039
9619.6,38.038
9629.6,37.037
9639.6,36.036
9649.6,35.035
9659.7,34.034
9669.7,33.033
9679.7,32.032
9689.7,31.031
9699.7,30.03
9709.7,29.029
9719.7,28.028
9729.7,27.027
9739.7,26.026
9749.7,25.025
9759.8,24.024
9769.8,23.023
9779.8,22.022
9789.8,21.021
9799.8,20.02
9809.8,19.019
9819.8,18.018
9829.8,17.017
9839.8,16.016
9849.8,15.015
9859.9,14.014
9869.9,13.013
9879.9,12.012
9889.9,11.011
9899.9,10.01
9909.9,9.009
9919.9,8.008
9929.9,7.007
9939.9,6.006
9949.9,5.005
9960,4.004
9970,3.003
9980,2.002
9990,1.001
10000,0
