422.42,1551.6
421.92,1561.6
421.42,1571.6
420.92,1581.6
420.42,1591.6
419.92,1601.6
419.42,1611.6
418.92,1621.6
418.42,1631.6
417.92,1641.6
417.42,1651.7
416.92,1661.7
416.42,1671.7
415.92,1681.7
415.42,1691.7
414.91,1701.7
414.41,1711.7
413.91,1721.7
413.41,1731.7
412.91,1741.7
412.41,1751.8
411.91,1761.8
411.41,1771.8
410.91,1781.8
410.41,1791.8
409.91,1801.8
409.41,1811.8
408.91,1821.8
408.41,1831.8
407.91,1841.8
407.41,1851.9
406.91,1861.9
406.41,1871.9
405.91,1881.9
405.41,1891.9
404.9,1901.9
404.4,1911.9
403.9,1921.9
403.4,1931.9
402.9,1941.9
402.4,1952
401.9,1962
401.4,1972
400.9,1982
400.4,1992
399.9,2002
399.4,2012
398.9,2022
398.4,2032
397.9,2042
397.4,2052.1
396.9,2062.1
396.4,2072.1
395.9,2082.1
395.4,2092.1
394.89,2102.1
394.39,2112.1
393.89,2122.1
393.39,2132.1
392.89,2142.1
392.39,2152.2
391.89,2162.2
391.39,2172.2
390.89,2182.2
390.39,2192.2
389.89,2202.2
389.39,2212.2
388.89,2222.2
388.39,2232.2
387.89,2242.2
387.39,2252.3
386.89,2262.3
386.39,2272.3
385.89,2282.3
385.39,2292.3
384.88,2302.3
384.38,2312.3
383.88,2322.3
383.38,2332.3
382.88,2342.3
382.38,2352.4
381.88,2362.4
381.38,2372.4
380.88,2382.4
380.38,2392.4
379.88,2402.4
379.38,2412.4
378.88,2422.4
378.38,2432.4
377.88,2442.4
377.38,2452.5
376.88,2462.5
376.38,2472.5
375.88,2482.5
375.38,2492.5
374.87,2502.5
374.37,2512.5
373.87,2522.5
373.37,2532.5
372.87,2542.5
372.37,2552.6
371.87,2562.6
371.37,2572.6
370.87,2582.6
370.37,2592.6
369.87,2602.6
369.37,2612.6
368.87,2622.6
368.37,2632.6
367.87,2642.6
367.37,2652.7
366.87,2662.7
366.37,2672.7
365.87,2682.7
365.37,2692.7
364.86,2702.7
364.36,2712.7
363.86,2722.7
363.36,2732.7
362.86,2742.7
362.36,2752.8
361.86,2762.8
361.36,2772.8
360.86,2782.8
360.36,2792.8
359.86,2802.8
359.36,2812.8
358.86,2822.8
358.36,2832.8
357.86,2842.8
357.36,2852.9
356.86,2862.9
356.36,2872.9
355.86,2882.9
355.36,2892.9
354.85,2902.9
354.35,2912.9
353.85,2922.9
353.35,2932.9
352.85,2942.9
352.35,2953
351.85,2963
351.35,2973
350.85,2983
350.35,2993
349.85,3003
349.35,3013
348.85,3023
348.35,3033
347.85,3043
347.35,3053.1
346.85,3063.1
346.35,3073.1
345.85,3083.1
345.35,3093.1
344.84,3103.1
344.34,3113.1
343.84,3123.1
343.34,3133.1
342.84,3143.1
342.34,3153.2
341.84,3163.2
341.34,3173.2
340.84,3183.2
340.34,3193.2
339.84,3203.2
339.34,3213.2
338.84,3223.2
338.34,3233.2
337.84,3243.2
337.34,3253.3
336.84,3263.3
336.34,3273.3
335.84,3283.3
335.34,3293.3
334.83,3303.3
334.33,3313.3
333.83,3323.3
333.33,3333.3
332.83,3343.3
332.33,3353.4
331.83,3363.4
331.33,3373.4
330.83,3383.4
330.33,3393.4
329.83,3403.4
329.33,3413.4
328.83,3423.4
328.33,3433.4
327.83,3443.4
327.33,3453.5
326.83,3463.5
326.33,3473.5
325.83,3483.5
325.33,3493.5
324.82,3503.5
324.32,3513.5
323.82,3523.5
323.32,3533.5
322.82,3543.5
322.32,3553.6
321.82,3563.6
321.32,3573.6
320.82,3583.6
320.32,3593.6
319.82,3603.6
319.32,3613.6
318.82,3623.6
318.32,3633.6
317.82,3643.6
317.32,3653.7
316.82,3663.7
316.32,3673.7
315.82,3683.7
315.32,3693.7
314.81,3703.7
314.31,3713.7
313.81,3723.7
313.31,3733.7
312.81,3743.7
312.31,3753.8
311.81,3763.8
311.31,3773.8
310.81,3783.8
310.31,3793.8
309.81,3803.8
309.31,3813.8
308.81,3823.8
308.31,3833.8
307.81,3843.8
307.31,3853.9
306.81,3863.9
306.31,3873.9
305.81,3883.9
305.31,3893.9
304.8,3903.9
304.3,3913.9
303.8,3923.9
303.3,3933.9
302.8,3943.9
302.3,3954
301.8,3964
301.3,3974
300.8,3984
300.3,3994
299.8,4004
299.3,4014
298.8,4024
298.3,4034
297.8,4044
297.3,4054.1
296.8,4064.1
296.3,4074.1
295.8,4084.1
295.3,4094.1
294.79,4104.1
294.29,4114.1
293.79,4124.1
293.29,4134.1
292.79,4144.1
292.29,4154.2
291.79,4164.2
291.29,4174.2
290.79,4184.2
290.29,4194.2
289.79,4204.2
289.29,4214.2
288.79,4224.2
288.29,4234.2
287.79,4244.2
287.29,4254.3
286.79,4264.3
286.29,4274.3
285.79,4284.3
285.29,4294.3
284.78,4304.3
284.28,4314.3
283.78,4324.3
283.28,4334.3
282.78,4344.3
282.28,4354.4
281.78,4364.4
281.28,4374.4
280.78,4384.4
280.28,4394.4
279.78,4404.4
279.28,4414.4
278.78,4424.4
278.28,4434.4
277.78,4444.4
277.28,4454.5
276.78,4464.5
276.28,4474.5
275.78,4484.5
275.28,4494.5
274.77,4504.5
274.27,4514.5
273.77,4524.5
273.27,4534.5
272.77,4544.5
272.27,4554.6
271.77,4564.6
271.27,4574.6
270.77,4584.6
270.27,4594.6
269.77,4604.6
269.27,4614.6
268.77,4624.6
268.27,4634.6
267.77,4644.6
267.27,4654.7
266.77,4664.7
266.27,4674.7
265.77,4684.7
265.27,4694.7
264.76,4704.7
264.26,4714.7
263.76,4724.7
263.26,4734.7
262.76,4744.7
262.26,4754.8
261.76,4764.8
261.26,4774.8
260.76,4784.8
260.26,4794.8
259.76,4804.8
259.26,4814.8
258.76,4824.8
258.26,4834.8
257.76,4844.8
257.26,4854.9
256.76,4864.9
256.26,4874.9
255.76,4884.9
255.26,4894.9
254.75,4904.9
254.25,4914.9
253.75,4924.9
253.25,4934.9
252.75,4944.9
252.25,4955
251.75,4965
251.25,4975
250.75,4985
250.25,4995
249.75,5005
249.25,5015
248.75,5025
248.25,5035
247.75,5045
247.25,5055.1
246.75,5065.1
246.25,5075.1
245.75,5085.1
245.25,5095.1
244.74,5105.1
244.24,5115.1
243.74,5125.1
243.24,5135.1
242.74,5145.1
242.24,5155.2
241.74,5165.2
241.24,5175.2
240.74,5185.2
240.24,5195.2
239.74,5205.2
239.24,5215.2
238.74,5225.2
238.24,5235.2
237.74,5245.2
237.24,5255.3
236.74,5265.3
236.24,5275.3
235.74,5285.3
235.24,5295.3
234.73,5305.3
234.23,5315.3
233.73,5325.3
233.23,5335.3
232.73,5345.3
232.23,5355.4
231.73,5365.4
231.23,5375.4
230.73,5385.4
230.23,5395.4
229.73,5405.4
229.23,5415.4
228.73,5425.4
228.23,5435.4
227.73,5445.4
227.23,5455.5
226.73,5465.5
226.23,5475.5
225.73,5485.5
225.23,5495.5
224.72,5505.5
224.22,5515.5
223.72,5525.5
223.22,5535.5
222.72,5545.5
222.22,5555.6
221.72,5565.6
221.22,5575.6
220.72,5585.6
220.22,5595.6
219.72,5605.6
219.22,5615.6
218.72,5625.6
218.22,5635.6
217.72,5645.6
217.22,5655.7
216.72,5665.7
216.22,5675.7
215.72,5685.7
215.22,5695.7
214.71,5705.7
214.21,5715.7
213.71,5725.7
213.21,5735.7
212.71,5745.7
212.21,5755.8
211.71,5765.8
211.21,5775.8
210.71,5785.8
210.21,5795.8
209.71,5805.8
209.21,5815.8
208.71,5825.8
208.21,5835.8
207.71,5845.8
207.21,5855.9
206.71,5865.9
206.21,5875.9
205.71,5885.9
205.21,5895.9
204.7,5905.9
204.2,5915.9
203.7,5925.9
203.2,5935.9
202.7,5945.9
202.2,5956
201.7,5966
201.2,5976
200.7,5986
200.2,5996
199.7,6006
199.2,6016
198.7,6026
198.2,6036
197.7,6046
197.2,6056.1
196.7,6066.1
196.2,6076.1
195.7,6086.1
195.2,6096.1
194.69,6106.1
194.19,6116.1
193.69,6126.1
193.19,6136.1
192.69,6146.1
192.19,6156.2
191.69,6166.2
191.19,6176.2
190.69,6186.2
190.19,6196.2
189.69,6206.2
189.19,6216.2
188.69,6226.2
188.19,6236.2
187.69,6246.2
187.19,6256.3
186.69,6266.3
186.19,6276.3
185.69,6286.3
185.19,6296.3
184.68,6306.3
184.18,6316.3
183.68,6326.3
183.18,6336.3
182.68,6346.3
182.18,6356.4
181.68,6366.4
181.18,6376.4
180.68,6386.4
180.18,6396.4
179.68,6406.4
179.18,6416.4
178.68,6426.4
178.18,6436.4
177.68,6446.4
177.18,6456.5
176.68,6466.5
176.18,6476.5
175.68,6486.5
175.18,6496.5
174.67,6506.5
174.17,6516.5
173.67,6526.5
173.17,6536.5
172.67,6546.5
172.17,6556.6
171.67,6566.6
171.17,6576.6
170.67,6586.6
170.17,6596.6
169.67,6606.6
169.17,6616.6
168.67,6626.6
168.17,6636.6
167.67,6646.6
167.17,6656.7
166.67,6666.7
166.17,6676.7
165.67,6686.7
165.17,6696.7
164.66,6706.7
164.16,6716.7
163.66,6726.7
163.16,6736.7
162.66,6746.7
162.16,6756.8
161.66,6766.8
161.16,6776.8
160.66,6786.8
160.16,6796.8
159.66,6806.8
159.16,6816.8
158.66,6826.8
158.16,6836.8
157.66,6846.8
157.16,6856.9
156.66,6866.9
156.16,6876.9
155.66,6886.9
155.16,6896.9
154.65,6906.9
154.15,6916.9
153.65,6926.9
153.15,6936.9
152.65,6946.9
152.15,6957
151.65,6967
151.15,6977
150.65,6987
150.15,6997
149.65,7007
149.15,7017
148.65,7027
148.15,7037
147.65,7047
147.15,7057.1
146.65,7067.1
146.15,7077.1
145.65,7087.1
145.15,7097.1
144.64,7107.1
144.14,7117.1
143.64,7127.1
143.14,7137.1
142.64,7147.1
142.14,7157.2
141.64,7167.2
141.14,7177.2
140.64,7187.2
140.14,7197.2
139.64,7207.2
139.14,7217.2
138.64,7227.2
138.14,7237.2
137.64,7247.2
137.14,7257.3
136.64,7267.3
136.14,7277.3
135.64,7287.3
135.14,7297.3
134.63,7307.3
134.13,7317.3
133.63,7327.3
133.13,7337.3
132.63,7347.3
132.13,7357.4
131.63,7367.4
131.13,7377.4
130.63,7387.4
130.13,7397.4
129.63,7407.4
129.13,7417.4
128.63,7427.4
128.13,7437.4
127.63,7447.4
127.13,7457.5
126.63,7467.5
126.13,7477.5
125.63,7487.5
125.13,7497.5
124.62,7507.5
124.12,7517.5
123.62,7527.5
123.12,7537.5
122.62,7547.5
122.12,7557.6
121.62,7567.6
121.12,7577.6
120.62,7587.6
120.12,7597.6
119.62,7607.6
119.12,7617.6
118.62,7627.6
118.12,7637.6
117.62,7647.6
117.12,7657.7
116.62,7667.7
116.12,7677.7
115.62,7687.7
115.12,7697.7
114.61,7707.7
114.11,7717.7
113.61,7727.7
113.11,7737.7
112.61,7747.7
112.11,7757.8
111.61,7767.8
111.11,7777.8
110.61,7787.8
110.11,7797.8
109.61,7807.8
109.11,7817.8
108.61,7827.8
108.11,7837.8
107.61,7847.8
107.11,7857.9
106.61,7867.9
106.11,7877.9
105.61,7887.9
105.11,7897.9
104.6,7907.9
104.1,7917.9
103.6,7927.9
103.1,7937.9
102.6,7947.9
102.1,7958
101.6,7968
101.1,7978
100.6,7988
100.1,7998
99.6,8008
99.099,8018
98.599,8028
98.098,8038
97.598,8048
97.097,8058.1
96.597,8068.1
96.096,8078.1
95.596,8088.1
95.095,8098.1
94.595,8108.1
94.094,8118.1
93.594,8128.1
93.093,8138.1
92.593,8148.1
92.092,8158.2
91.592,8168.2
91.091,8178.2
90.591,8188.2
90.09,8198.2
89.59,8208.2
89.089,8218.2
88.589,8228.2
88.088,8238.2
87.588,8248.2
87.087,8258.3
86.587,8268.3
86.086,8278.3
85.586,8288.3
85.085,8298.3
84.585,8308.3
84.084,8318.3
83.584,8328.3
83.083,8338.3
82.583,8348.3
82.082,8358.4
81.582,8368.4
81.081,8378.4
80.581,8388.4
80.08,8398.4
79.58,8408.4
79.079,8418.4
78.579,8428.4
78.078,8438.4
77.578,8448.4
77.077,8458.5
76.577,8468.5
76.076,8478.5
75.576,8488.5
75.075,8498.5
74.575,8508.5
74.074,8518.5
73.574,8528.5
73.073,8538.5
72.573,8548.5
72.072,8558.6
71.572,8568.6
71.071,8578.6
70.571,8588.6
70.07,8598.6
69.57,8608.6
69.069,8618.6
68.569,8628.6
68.068,8638.6
67.568,8648.6
67.067,8658.7
66.567,8668.7
66.066,8678.7
65.566,8688.7
65.065,8698.7
64.565,8708.7
64.064,8718.7
63.564,8728.7
63.063,8738.7
62.563,8748.7
62.062,8758.8
61.562,8768.8
61.061,8778.8
60.561,8788.8
60.06,8798.8
59.56,8808.8
59.059,8818.8
58.559,8828.8
58.058,8838.8
57.558,8848.8
57.057,8858.9
56.557,8868.9
56.056,8878.9
55.556,8888.9
55.055,8898.9
54.555,8908.9
54.054,8918.9
53.554,8928.9
53.053,8938.9
52.553,8948.9
52.052,8959
51.552,8969
51.051,8979
50.551,8989
50.05,8999
49.55,9009
49.049,9019
48.549,9029
48.048,9039
47.548,9049
47.047,9059.1
46.547,9069.1
46.046,9079.1
45.546,9089.1
45.045,9099.1
44.545,9109.1
44.044,9119.1
43.544,9129.1
43.043,9139.1
42.543,9149.1
42.042,9159.2
41.542,9169.2
41.041,9179.2
40.541,9189.2
40.04,9199.2
39.54,9209.2
39.039,9219.2
38.539,9229.2
38.038,9239.2
37.538,9249.2
37.037,9259.3
36.537,9269.3
36.036,9279.3
35.536,9289.3
35.035,9299.3
34.535,9309.3
34.034,9319.3
33.534,9329.3
33.033,9339.3
32.533,9349.3
32.032,9359.4
31.532,9369.4
31.031,9379.4
30.531,9389.4
30.03,9399.4
29.53,9409.4
29.029,9419.4
28.529,9429.4
28.028,9439.4
27.528,9449.4
27.027,9459.5
26.527,9469.5
26.026,9479.5
25.526,9489.5
25.025,9499.5
24.525,9509.5
24.024,9519.5
23.524,9529.5
23.023,9539.5
22.523,9549.5
22.022,9559.6
21.522,9569.6
21.021,9579.6
20.521,9589.6
20.02,9599.6
19.52,9609.6
19.019,9619.6
18.519,9629.6
18.018,9639.6
17.518,9649.6
17.017,9659.7
16.517,9669.7
16.016,9679.7
15.516,9689.7
15.015,9699.7
14.515,9709.7
14.014,9719.7
13.514,9729.7
13.013,9739.7
12.513,9749.7
12.012,9759.8
11.512,9769.8
11.011,9779.8
10.511,9789.8
10.01,9799.8
9.5095,9809.8
9.009,9819.8
8.5085,9829.8
8.008,9839.8
7.5075,9849.8
7.007,9859.9
6.5065,9869.9
6.006,9879.9
5.5055,9889.9
5.005,9899.9
4.5045,9909.9
4.004,9919.9
3.5035,9929.9
3.003,9939.9
2.5025,9949.9
2.002,9960
1.5015,9970
1.001,9980
0.5005,9990
0,10000
500,0
500.5,10.01
501,20.02
501.5,30.03
502,40.04
502.5,50.05
503,60.06
503.5,70.07
504,80.08
504.5,90.09
505.01,100.1
505.51,110.11
506.01,120.12
506.51,130.13
507.01,140.14
507.51,150.15
508.01,160.16
508.51,170.17
509.01,180.18
509.51,190.19
510.01,200.2
510.51,210.21
511.01,220.22
511.51,230.23
512.01,240.24
512.51,250.25
513.01,260.26
513.51,270.27
514.01,280.28
514.51,290.29
515.02,300.3
515.52,310.31
516.02,320.32
516.52,330.33
517.02,340.34
517.52,350.35
518.02,360.36
518.52,370.37
519.02,380.38
519.52,390.39
520.02,400.4
520.52,410.41
521.02,420.42
521.52,430.43
522.02,440.44
522.52,450.45
523.02,460.46
523.52,470.47
524.02,480.48
524.52,490.49
525.03,500.5
525.53,510.51
526.03,520.52
526.53,530.53
527.03,540.54
527.53,550.55
528.03,560.56
528.53,570.57
529.03,580.58
529.53,590.59
530.03,600.6
530.53,610.61
531.03,620.62
531.53,630.63
532.03,640.64
532.53,650.65
533.03,660.66
533.53,670.67
534.03,680.68
534.53,690.69
535.04,700.7
535.54,710.71
536.04,720.72
536.54,730.73
537.04,740.74
537.54,750.75
538.04,760.76
538.54,770.77
539.04,780.78
539.54,790.79
540.04,800.8
540.54,810.81
541.04,820.82
541.54,830.83
542.04,840.84
542.54,850.85
543.04,860.86
543.54,870.87
544.04,880.88
544.54,890.89
545.05,900.9
545.55,910.91
546.05,920.92
546.55,930.93
547.05,940.94
547.55,950.95
548.05,960.96
548.55,970.97
549.05,980.98
549.55,990.99
550.05,1001
550.55,1011
551.05,1021
551.55,1031
552.05,1041
552.55,1051.1
553.05,1061.1
553.55,1071.1
554.05,1081.1
554.55,1091.1
555.06,1101.1
555.56,1111.1
556.06,1121.1
556.56,1131.1
557.06,1141.1
557.56,1151.2
558.06,1161.2
558.56,1171.2
559.06,1181.2
559.56,1191.2
560.06,1201.2
560.56,1211.2
561.06,1221.2
561.56,1231.2
562.06,1241.2
562.56,1251.3
563.06,1261.3
563.56,1271.3
564.06,1281.3
564.56,1291.3
565.07,1301.3
565.57,1311.3
566.07,1321.3
566.57,1331.3
567.07,1341.3
567.57,1351.4
568.07,1361.4
568.57,1371.4
569.07,1381.4
569.57,1391.4
570.07,1401.4
570.57,1411.4
571.07,1421.4
571.57,1431.4
572.07,1441.4
572.57,1451.5
573.07,1461.5
573.57,1471.5
574.07,1481.5
574.57,1491.5
575.08,1501.5
575.58,1511.5
576.08,1521.5
576.58,1531.5
577.08,1541.5
577.58,1551.6
578.08,1561.6
578.58,1571.6
579.08,1581.6
579.58,1591.6
580.08,1601.6
580.58,1611.6
581.08,1621.6
581.58,1631.6
582.08,1641.6
582.58,1651.7
583.08,1661.7
583.58,1671.7
584.08,1681.7
584.58,1691.7
585.09,1701.7
585.59,1711.7
586.09,1721.7
586.59,1731.7
587.09,1741.7
587.59,1751.8
588.09,1761.8
588.59,1771.8
589.09,1781.8
589.59,1791.8
590.09,1801.8
590.59,1811.8
591.09,1821.8
591.59,1831.8
592.09,1841.8
592.59,1851.9
593.09,1861.9
593.59,1871.9
594.09,1881.9
594.59,1891.9
595.1,1901.9
595.6,1911.9
596.1,1921.9
596.6,1931.9
597.1,1941.9
597.6,1952
598.1,1962
598.6,1972
599.1,1982
599.6,1992
600.1,2002
600.6,2012
601.1,2022
601.6,2032
602.1,2042
602.6,2052.1
603.1,2062.1
603.6,2072.1
604.1,2082.1
604.6,2092.1
605.11,2102.1
605.61,2112.1
606.11,2122.1
606.61,2132.1
607.11,2142.1
607.61,2152.2
608.11,2162.2
608.61,2172.2
609.11,2182.2
609.61,2192.2
610.11,2202.2
610.61,2212.2
611.11,2222.2
611.61,2232.2
612.11,2242.2
612.61,2252.3
613.11,2262.3
613.61,2272.3
614.11,2282.3
614.61,2292.3
615.12,2302.3
615.62,2312.3
616.12,2322.3
616.62,2332.3
617.12,2342.3
617.62,2352.4
618.12,2362.4
618.62,2372.4
619.12,2382.4
619.62,2392.4
620.12,2402.4
620.62,2412.4
621.12,2422.4
621.62,2432.4
622.12,2442.4
622.62,2452.5
623.12,2462.5
623.62,2472.5
624.12,2482.5
624.62,2492.5
625.13,2502.5
625.63,2512.5
626.13,2522.5
626.63,2532.5
627.13,2542.5
627.63,2552.6
628.13,2562.6
628.63,2572.6
629.13,2582.6
629.63,2592.6
630.13,2602.6
630.63,2612.6
631.13,2622.6
631.63,2632.6
632.13,2642.6
632.63,2652.7
633.13,2662.7
633.63,2672.7
634.13,2682.7
634.63,2692.7
635.14,2702.7
635.64,2712.7
636.14,2722.7
636.64,2732.7
637.14,2742.7
637.64,2752.8
638.14,2762.8
638.64,2772.8
639.14,2782.8
639.64,2792.8
640.14,2802.8
640.64,2812.8
641.14,2822.8
641.64,2832.8
642.14,2842.8
642.64,2852.9
643.14,2862.9
643.64,2872.9
644.14,2882.9
644.64,2892.9
645.15,2902.9
645.65,2912.9
646.15,2922.9
646.65,2932.9
647.15,2942.9
647.65,2953
648.15,2963
648.65,2973
649.15,2983
649.65,2993
650.15,3003
650.65,3013
651.15,3023
651.65,3033
652.15,3043
652.65,3053.1
653.15,3063.1
653.65,3073.1
654.15,3083.1
654.65,3093.1
655.16,3103.1
655.66,3113.1
656.16,3123.1
656.66,3133.1
657.16,3143.1
657.66,3153.2
658.16,3163.2
658.66,3173.2
659.16,3183.2
659.66,3193.2
660.16,3203.2
660.66,3213.2
661.16,3223.2
661.66,3233.2
662.16,3243.2
662.66,3253.3
663.16,3263.3
663.66,3273.3
664.16,3283.3
664.66,3293.3
665.17,3303.3
665.67,3313.3
666.17,3323.3
666.67,3333.3
667.17,3343.3
667.67,3353.4
668.17,3363.4
668.67,3373.4
669.17,3383.4
669.67,3393.4
670.17,3403.4
670.67,3413.4
671.17,3423.4
671.67,3433.4
672.17,3443.4
672.67,3453.5
673.17,3463.5
673.67,3473.5
674.17,3483.5
674.67,3493.5
675.18,3503.5
675.68,3513.5
676.18,3523.5
676.68,3533.5
677.18,3543.5
677.68,3553.6
678.18,3563.6
678.68,3573.6
679.18,3583.6
679.68,3593.6
680.18,3603.6
680.68,3613.6
681.18,3623.6
681.68,3633.6
682.18,3643.6
682.68,3653.7
683.18,3663.7
683.68,3673.7
684.18,3683.7
684.68,3693.7
685.19,3703.7
685.69,3713.7
686.19,3723.7
686.69,3733.7
687.19,3743.7
687.69,3753.8
688.19,3763.8
688.69,3773.8
689.19,3783.8
689.69,3793.8
690.19,3803.8
690.69,3813.8
691.19,3823.8
691.69,3833.8
692.19,3843.8
692.69,3853.9
693.19,3863.9
693.69,3873.9
694.19,3883.9
694.69,3893.9
695.2,3903.9
695.7,3913.9
696.2,3923.9
696.7,3933.9
697.2,3943.9
697.7,3954
698.2,3964
698.7,3974
699.2,3984
699.7,3994
700.2,4004
700.7,4014
701.2,4024
701.7,4034
702.2,4044
702.7,4054.1
703.2,4064.1
703.7,4074.1
704.2,4084.1
704.7,4094.1
705.21,4104.1
705.71,4114.1
706.21,4124.1
706.71,4134.1
707.21,4144.1
707.71,4154.2
708.21,4164.2
708.71,4174.2
709.21,4184.2
709.71,4194.2
710.21,4204.2
710.71,4214.2
711.21,4224.2
711.71,4234.2
712.21,4244.2
712.71,4254.3
713.21,4264.3
713.71,4274.3
714.21,4284.3
714.71,4294.3
715.22,4304.3
715.72,4314.3
716.22,4324.3
716.72,4334.3
717.22,4344.3
717.72,4354.4
718.22,4364.4
718.72,4374.4
719.22,4384.4
719.72,4394.4
720.22,4404.4
720.72,4414.4
721.22,4424.4
721.72,4434.4
722.22,4444.4
722.72,4454.5
723.22,4464.5
723.72,4474.5
724.22,4484.5
724.72,4494.5
725.23,4504.5
725.73,4514.5
726.23,4524.5
726.73,4534.5
727.23,4544.5
727.73,4554.6
728.23,4564.6
728.73,4574.6
729.23,4584.6
729.73,4594.6
730.23,4604.6
730.73,4614.6
731.23,4624.6
731.73,4634.6
732.23,4644.6
732.73,4654.7
733.23,4664.7
733.73,4674.7
734.23,4684.7
734.73,4694.7
735.24,4704.7
735.74,4714.7
736.24,4724.7
736.74,4734.7
737.24,4744.7
737.74,4754.8
738.24,4764.8
738.74,4774.8
739.24,4784.8
739.74,4794.8
740.24,4804.8
740.74,4814.8
741.24,4824.8
741.74,4834.8
742.24,4844.8
742.74,4854.9
743.24,4864.9
743.74,4874.9
744.24,4884.9
744.74,4894.9
745.25,4904.9
745.75,4914.9
746.25,4924.9
746.75,4934.9
747.25,4944.9
747.75,4955
748.25,4965
748.75,4975
749.25,4985
749.75,4995
750.25,5005
750.75,5015
751.25,5025
751.75,5035
752.25,5045
752.75,5055.1
753.25,5065.1
753.75,5075.1
754.25,5085.1
754.75,5095.1
755.26,5105.1
755.76,5115.1
756.26,5125.1
756.76,5135.1
757.26,5145.1
757.76,5155.2
758.26,5165.2
758.76,5175.2
759.26,5185.2
759.76,5195.2
760.26,5205.2
760.76,5215.2
761.26,5225.2
761.76,5235.2
762.26,5245.2
762.76,5255.3
763.26,5265.3
763.76,5275.3
764.26,5285.3
764.76,5295.3
765.27,5305.3
765.77,5315.3
766.27,5325.3
766.77,5335.3
767.27,5345.3
767.77,5355.4
768.27,5365.4
768.77,5375.4
769.27,5385.4
769.77,5395.4
770.27,5405.4
770.77,5415.4
771.27,5425.4
771.77,5435.4
772.27,5445.4
772.77,5455.5
773.27,5465.5
773.77,5475.5
774.27,5485.5
774.77,5495.5
775.28,5505.5
775.78,5515.5
776.28,5525.5
776.78,5535.5
777.28,5545.5
777.78,5555.6
778.28,5565.6
778.78,5575.6
779.28,5585.6
779.78,5595.6
780.28,5605.6
780.78,5615.6
781.28,5625.6
781.78,5635.6
782.28,5645.6
782.78,5655.7
783.28,5665.7
783.78,5675.7
784.28,5685.7
784.78,5695.7
785.29,5705.7
785.79,5715.7
786.29,5725.7
786.79,5735.7
787.29,5745.7
787.79,5755.8
788.29,5765.8
788.79,5775.8
789.29,5785.8
789.79,5795.8
790.29,5805.8
790.79,5815.8
791.29,5825.8
791.79,5835.8
792.29,5845.8
792.79,5855.9
793.29,5865.9
793.79,5875.9
794.29,5885.9
794.79,5895.9
795.3,5905.9
795.8,5915.9
796.3,5925.9
796.8,5935.9
797.3,5945.9
797.8,5956
798.3,5966
798.8,5976
799.3,5986
799.8,5996
800.3,6006
800.8,6016
801.3,6026
801.8,6036
802.3,6046
802.8,6056.1
803.3,6066.1
803.8,6076.1
804.3,6086.1
804.8,6096.1
805.31,6106.1
